vless://%6ao%69n--%5aED%4d%4fDE%4f%4e@zmaoz.faculty.ucdavis.edu:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e%40%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%54%45%4c-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%5aED%4d%4fDE%4f%4e-%40%5aED%4d%4fDE%4f%4e%3Fed%3D2048&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=snappshop.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🌐 Updated onBah-02 | 23:43 | Every 15 Minutes
vless://32687533-596a-4404-a504-6c1ef694d761@fishlab.ucdavis.edu:443?type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%2F%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev-----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev----%40%55%6eli%6di%74ed%44ev%3Fed%3D2480&type=grpc&serviceName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&encryption=none&host=%4aoi%6e.%55%6eli%6di%74ed%44ev.4.4.4.4.wWw.CloudFlare.cOm.wWw.SpeedTeSt.cOm.Home.iRan.0.0.0.0.Hide.my.IP.xXx.333.22.1.CDN.Free.%55%6eli%6di%74ed%44ev.DDNS1-IP.nEt&fp=randomized&type=ws&sni=fishlab.ucdavis.edu#🌐 Server1 | Bah-02| Sonzai X シ
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.60.216.25:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#🌐 Server2 | Bah-02| Sonzai X シ
trojan://telegram-id-privatevpns@52.47.87.218:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 Server3 | Bah-02| Sonzai X シ
trojan://telegram-id-privatevpns@52.47.87.218:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 Server4 | Bah-02| Sonzai X シ
vless://SVNTEAM@151.101.194.133:80/?type=ws&path=%2FSVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM%3Fed%3D8880&host=SVNTEAM.IR&security=none#🌐 Server5 | Bah-02| Sonzai X シ
vless://04306514-713c-4357-9094-2cfcfbf8fc3e@cloud.xmsvx.com:443?type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&path=%43%41%4e%41L%54E%4cE%47R%41%4d--%40j%65t_%63o%6ef%69g--%43%41%4e%41L%54E%4cE%47R%41%4d--%40j%65t_%63o%6ef%69g&type=grpc&serviSeName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=jetservices55.ir&fp=chrome&type=ws&sni=mio.splashthat.com#🌐 Server6 | Bah-02| Sonzai X シ
trojan://telegram-id-privatevpns@16.171.86.62:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 Server7 | Bah-02| Sonzai X シ
trojan://telegram-id-privatevpns@16.171.86.62:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐 Server8 | Bah-02| Sonzai X シ
vless://telegram-ArV2ray@www.speedtest.net:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=www.speedtest.net.C.116.speedtest2.livE.&type=ws#🌐 Server9 | Bah-02| Sonzai X シ
vless://%54%65l%65g%72a%6d-%63h%61n%6e%65l-%70r%6fx%79_%6dt%6d@mehdi.vact.ir:2083?type=grpc&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&mode=gun&security=reality&encryption=none&pbk=CWXxQcl33vnJNew9-YGs21-uKGs5oWdLn_R705IVoiE&fp=randomized&spx=%2F&type=grpc&serviceName=%50RO%58Y_M%54M-%50RO%58Y_M%54M-%50RO%58Y_M%54M-%50RO%58Y_M%54M-%50RO%58Y_M%54M&type=grpc&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&sni=refersion.com&sid=e946a4502f73d6f2#🌐 Server10 | Bah-02| Sonzai X シ
